sample_index,label
000,high_pain
001,no_pain
002,no_pain
003,low_pain
004,high_pain
005,no_pain
006,low_pain
007,low_pain
008,no_pain
009,high_pain
010,no_pain
011,no_pain
012,low_pain
013,high_pain
014,no_pain
015,high_pain
016,no_pain
017,low_pain
018,no_pain
019,no_pain
020,no_pain
021,low_pain
022,low_pain
023,low_pain
024,low_pain
025,high_pain
026,high_pain
027,no_pain
028,low_pain
029,low_pain
030,low_pain
031,high_pain
032,low_pain
033,low_pain
034,low_pain
035,high_pain
036,no_pain
037,high_pain
038,no_pain
039,low_pain
040,low_pain
041,high_pain
042,no_pain
043,high_pain
044,high_pain
045,no_pain
046,high_pain
047,low_pain
048,low_pain
049,no_pain
050,high_pain
051,high_pain
052,no_pain
053,high_pain
054,high_pain
055,low_pain
056,low_pain
057,high_pain
058,high_pain
059,low_pain
060,high_pain
061,no_pain
062,low_pain
063,high_pain
064,low_pain
065,low_pain
066,low_pain
067,no_pain
068,no_pain
069,low_pain
070,high_pain
071,no_pain
072,high_pain
073,high_pain
074,low_pain
075,high_pain
076,low_pain
077,no_pain
078,high_pain
079,no_pain
080,low_pain
081,high_pain
082,high_pain
083,high_pain
084,no_pain
085,no_pain
086,high_pain
087,low_pain
088,low_pain
089,high_pain
090,low_pain
091,no_pain
092,high_pain
093,low_pain
094,low_pain
095,low_pain
096,no_pain
097,no_pain
098,high_pain
099,low_pain
100,high_pain
101,no_pain
102,low_pain
103,low_pain
104,no_pain
105,no_pain
106,low_pain
107,high_pain
108,low_pain
109,no_pain
110,low_pain
111,no_pain
112,no_pain
113,no_pain
114,no_pain
115,high_pain
116,low_pain
117,low_pain
118,no_pain
119,high_pain
120,no_pain
121,low_pain
122,high_pain
123,no_pain
124,high_pain
125,high_pain
126,low_pain
127,low_pain
128,no_pain
129,no_pain
130,high_pain
131,high_pain
132,high_pain
133,no_pain
134,no_pain
135,no_pain
136,no_pain
137,no_pain
138,high_pain
139,high_pain
140,high_pain
141,low_pain
142,low_pain
143,low_pain
144,no_pain
145,low_pain
146,high_pain
147,no_pain
148,high_pain
149,low_pain
150,no_pain
151,high_pain
152,low_pain
153,low_pain
154,low_pain
155,low_pain
156,high_pain
157,high_pain
158,low_pain
159,no_pain
160,low_pain
161,low_pain
162,no_pain
163,low_pain
164,no_pain
165,no_pain
166,high_pain
167,low_pain
168,no_pain
169,no_pain
170,high_pain
171,low_pain
172,high_pain
173,low_pain
174,low_pain
175,no_pain
176,no_pain
177,low_pain
178,high_pain
179,no_pain
180,low_pain
181,high_pain
182,low_pain
183,high_pain
184,low_pain
185,high_pain
186,low_pain
187,no_pain
188,low_pain
189,low_pain
190,low_pain
191,low_pain
192,low_pain
193,low_pain
194,high_pain
195,high_pain
196,no_pain
197,no_pain
198,low_pain
199,high_pain
200,high_pain
201,no_pain
202,no_pain
203,no_pain
204,high_pain
205,no_pain
206,high_pain
207,high_pain
208,high_pain
209,no_pain
210,low_pain
211,no_pain
212,high_pain
213,high_pain
214,high_pain
215,no_pain
216,high_pain
217,no_pain
218,high_pain
219,low_pain
220,no_pain
221,low_pain
222,low_pain
223,no_pain
224,low_pain
225,low_pain
226,low_pain
227,no_pain
228,low_pain
229,low_pain
230,no_pain
231,high_pain
232,no_pain
233,low_pain
234,low_pain
235,no_pain
236,no_pain
237,low_pain
238,no_pain
